,0,1,2,3
638,42336.0,16.0,31.561217469,23.11
639,42336.0,17.0,32.8112847418,23.37
640,42336.0,18.0,31.754313904,22.91
641,42336.0,19.0,29.8786118007,22.26
642,42336.0,20.0,28.1645654613,21.86
643,42336.0,21.0,27.8473134947,21.02
644,42336.0,22.0,26.4150903308,20.22
645,42336.0,23.0,23.9434559619,19.25
646,42337.0,0.0,20.1640872961,19.57
647,42337.0,1.0,16.5233861566,18.87
648,42337.0,2.0,14.3742478344,18.07
649,42337.0,3.0,13.453182601,17.44
650,42337.0,4.0,12.9132387778,17.02
651,42337.0,5.0,14.0490017706,17.57
652,42337.0,6.0,14.9850909066,18.3
653,42337.0,7.0,17.6185000879,18.35
654,42337.0,8.0,19.8962046832,18.87
655,42337.0,9.0,22.4587443775,19.64
656,42337.0,10.0,24.2728449085,20.38
657,42337.0,11.0,25.0617307511,20.76
658,42337.0,12.0,24.2241303208,20.79
659,42337.0,13.0,24.5079356515,20.38
660,42337.0,14.0,25.6700142837,20.5
661,42337.0,15.0,27.2712027806,21.1
662,42337.0,16.0,28.5373237243,21.58
663,42337.0,17.0,29.7395335576,21.84
664,42337.0,18.0,29.5154785973,21.75
665,42337.0,19.0,28.557163133,21.38
666,42337.0,20.0,26.7669496548,20.97
667,42337.0,21.0,26.7175564915,20.76
668,42337.0,22.0,25.4617629927,20.11
669,42337.0,23.0,23.4580124766,19.46
670,42338.0,0.0,19.2869092396,19.22
671,42338.0,1.0,17.5097315565,17.87
672,42338.0,2.0,16.8650311315,16.96
673,42338.0,3.0,17.4767015898,19.58
674,42338.0,4.0,21.5194826028,20.41
675,42338.0,5.0,26.164374491,21.27
676,42338.0,6.0,29.4226506409,30.59
677,42338.0,7.0,32.0507919323,34.45
678,42338.0,8.0,32.534187786,34.42
679,42338.0,9.0,31.8085642403,23.81
680,42338.0,10.0,31.3666805488,32.2
681,42338.0,11.0,31.1160004234,33.9
682,42338.0,12.0,31.3587281185,34.4
683,42338.0,13.0,31.8525049889,34.0
684,42338.0,14.0,32.298370848,34.48
685,42338.0,15.0,32.2313525754,55.08
686,42338.0,16.0,34.3093892664,55.08
687,42338.0,17.0,37.8873757315,55.03
688,42338.0,18.0,35.8369225448,36.45
689,42338.0,19.0,32.5614022404,28.16
690,42338.0,20.0,30.451549876,23.76
691,42338.0,21.0,29.7755754477,23.43
692,42338.0,22.0,28.4071324411,22.67
693,42338.0,23.0,26.1130467919,20.87
694,42339.0,0.0,22.5793760777,20.62
695,42339.0,1.0,20.2341472542,19.3
696,42339.0,2.0,18.2402777517,18.96
697,42339.0,3.0,18.3940048951,19.25
698,42339.0,4.0,21.6870848322,20.48
699,42339.0,5.0,26.7085266736,28.13
700,42339.0,6.0,30.3107275745,45.02
701,42339.0,7.0,35.6590047753,51.34
702,42339.0,8.0,35.7114336717,49.58
703,42339.0,9.0,34.4960332805,34.48
704,42339.0,10.0,34.6549568847,25.78
705,42339.0,11.0,34.7974161011,39.93
706,42339.0,12.0,33.1770131993,35.87
707,42339.0,13.0,33.4259909332,35.83
708,42339.0,14.0,34.0854354972,50.01
709,42339.0,15.0,34.4660807139,51.34
710,42339.0,16.0,35.397556726,51.34
711,42339.0,17.0,37.6649517336,48.19
712,42339.0,18.0,35.5192003372,39.93
713,42339.0,19.0,32.8214395666,28.53
714,42339.0,20.0,30.5610088879,24.66
715,42339.0,21.0,29.8828499222,23.73
716,42339.0,22.0,28.4398052627,22.93
717,42339.0,23.0,26.2405535346,22.24
718,42340.0,0.0,24.2207076806,22.99
719,42340.0,1.0,22.8336633682,22.52
720,42340.0,2.0,22.6291978151,21.72
721,42340.0,3.0,23.2795113701,21.79
722,42340.0,4.0,25.8075984699,23.06
723,42340.0,5.0,29.2809057146,28.52
724,42340.0,6.0,33.6513375682,35.04
725,42340.0,7.0,40.316396741,51.35
726,42340.0,8.0,41.2808967674,51.36
727,42340.0,9.0,39.2219435281,49.59
728,42340.0,10.0,39.3681825298,34.93
729,42340.0,11.0,38.3961645997,51.34
730,42340.0,12.0,36.8956314886,51.4
731,42340.0,13.0,36.5892188749,51.39
732,42340.0,14.0,37.3110626352,58.56
733,42340.0,15.0,36.2927825135,60.08
734,42340.0,16.0,36.2724371493,64.97
735,42340.0,17.0,38.5435762277,64.91
736,42340.0,18.0,37.0298823208,60.02
737,42340.0,19.0,34.1496263713,46.36
738,42340.0,20.0,31.0669644052,23.38
739,42340.0,21.0,29.9732969114,23.09
740,42340.0,22.0,28.2719946986,22.19
741,42340.0,23.0,25.8196461636,21.22
742,42341.0,0.0,24.2428149605,20.76
743,42341.0,1.0,23.0954685625,20.32
744,42341.0,2.0,22.8871339378,20.26
745,42341.0,3.0,23.6824305344,20.58
746,42341.0,4.0,25.4669415963,21.48
747,42341.0,5.0,28.276131629,25.77
748,42341.0,6.0,31.320727883,34.98
749,42341.0,7.0,35.5945936617,51.59
750,42341.0,8.0,36.2238297051,49.46
751,42341.0,9.0,34.4770331627,38.03
752,42341.0,10.0,33.968351438,29.56
753,42341.0,11.0,34.1966147578,42.96
754,42341.0,12.0,33.4989140043,35.97
755,42341.0,13.0,34.2980558628,37.1
756,42341.0,14.0,34.7236061198,49.91
757,42341.0,15.0,35.1922875965,51.57
758,42341.0,16.0,36.3890093005,51.58
759,42341.0,17.0,37.3187055397,37.88
760,42341.0,18.0,34.7468979308,42.93
761,42341.0,19.0,32.4405324435,26.18
762,42341.0,20.0,30.1057977328,23.59
763,42341.0,21.0,29.5759134957,22.93
764,42341.0,22.0,27.6327109739,22.29
765,42341.0,23.0,24.9386407024,21.22
766,42342.0,0.0,22.9114436123,19.49
767,42342.0,1.0,20.9110085928,18.69
768,42342.0,2.0,19.9325977659,17.37
769,42342.0,3.0,20.0977773613,16.83
770,42342.0,4.0,22.3729224169,17.19
771,42342.0,5.0,25.862944051,25.92
772,42342.0,6.0,29.3848468351,34.94
773,42342.0,7.0,33.382312091,42.98
774,42342.0,8.0,33.8637555516,34.98
775,42342.0,9.0,33.3592643291,34.98
776,42342.0,10.0,33.3309189153,21.95
777,42342.0,11.0,32.953613005,34.93
778,42342.0,12.0,31.6152892327,34.93
779,42342.0,13.0,31.0008568525,34.92
780,42342.0,14.0,31.2903943616,34.99
781,42342.0,15.0,31.5257767731,52.11
782,42342.0,16.0,32.5510569382,52.11
783,42342.0,17.0,33.1726381722,42.9
784,42342.0,18.0,31.8768265682,34.98
785,42342.0,19.0,29.9939458489,24.62
786,42342.0,20.0,28.1428629458,20.8
787,42342.0,21.0,27.4338704556,20.45
788,42342.0,22.0,26.0598738432,19.71
789,42342.0,23.0,23.9326285139,18.29
790,42343.0,0.0,20.1969267854,16.28
791,42343.0,1.0,18.2075930253,14.94
792,42343.0,2.0,16.2627416837,13.51
793,42343.0,3.0,15.6411485448,13.13
794,42343.0,4.0,15.0960618326,13.39
795,42343.0,5.0,17.2818015721,14.03
796,42343.0,6.0,19.4412078151,15.46
797,42343.0,7.0,22.7857642618,15.61
798,42343.0,8.0,24.532828663,15.39
799,42343.0,9.0,24.9835635999,15.27
800,42343.0,10.0,25.2364044529,15.74
801,42343.0,11.0,25.4994656074,15.81
802,42343.0,12.0,25.1581837299,15.52
803,42343.0,13.0,25.2348925388,15.2
804,42343.0,14.0,26.0418975413,15.17
805,42343.0,15.0,27.6194013676,15.76
806,42343.0,16.0,28.9661120966,16.78
807,42343.0,17.0,28.8550161698,17.52
808,42343.0,18.0,27.3364888996,16.55
809,42343.0,19.0,25.099195269,15.91
810,42343.0,20.0,23.054134973,15.85
811,42343.0,21.0,23.8282171524,15.0
812,42343.0,22.0,23.0658195692,14.66
813,42343.0,23.0,20.78042445,13.05
814,42344.0,0.0,16.5753745741,7.72
815,42344.0,1.0,14.1577881593,4.69
816,42344.0,2.0,13.4170514247,4.13
817,42344.0,3.0,13.3721880513,3.64
818,42344.0,4.0,13.8466433734,3.96
819,42344.0,5.0,15.6297377598,4.49
820,42344.0,6.0,17.2673193395,4.47
821,42344.0,7.0,20.5222740403,9.25
822,42344.0,8.0,21.9465388215,12.02
823,42344.0,9.0,23.0702243584,12.09
824,42344.0,10.0,24.0458077869,12.82
825,42344.0,11.0,24.5304774579,13.19
826,42344.0,12.0,24.5377989319,12.97
827,42344.0,13.0,24.6177994278,13.12
828,42344.0,14.0,25.6942406243,14.05
829,42344.0,15.0,26.558186456,16.26
830,42344.0,16.0,27.2641670227,17.34
831,42344.0,17.0,28.0777256373,17.87
832,42344.0,18.0,27.1898153713,17.15
833,42344.0,19.0,25.6466808057,16.47
834,42344.0,20.0,23.9207415354,15.0
835,42344.0,21.0,24.4212803525,14.57
836,42344.0,22.0,22.8145680118,13.63
837,42344.0,23.0,18.3932787001,11.62
838,42345.0,0.0,14.5918920407,14.49
839,42345.0,1.0,12.5909213036,13.38
840,42345.0,2.0,11.9450363475,13.19
841,42345.0,3.0,12.553504405,13.47
842,42345.0,4.0,15.6143448073,14.57
843,42345.0,5.0,22.5936380708,16.43
844,42345.0,6.0,27.9018971664,31.79
845,42345.0,7.0,31.7440876502,38.26
846,42345.0,8.0,33.2839543384,34.97
847,42345.0,9.0,32.3612819523,34.94
848,42345.0,10.0,33.3727525079,34.93
849,42345.0,11.0,33.9212618604,34.9
850,42345.0,12.0,33.1145128119,32.19
851,42345.0,13.0,33.6098194537,34.09
852,42345.0,14.0,34.3796158922,34.97
853,42345.0,15.0,34.3326513153,49.97
854,42345.0,16.0,35.8784823263,44.05
855,42345.0,17.0,37.656737397,44.0
856,42345.0,18.0,36.1243052787,36.37
857,42345.0,19.0,32.5651165491,27.06
858,42345.0,20.0,29.419603003,23.6
859,42345.0,21.0,28.7489976555,22.01
860,42345.0,22.0,26.9563555908,20.51
861,42345.0,23.0,24.0147778326,19.5
862,42346.0,0.0,21.1194860756,19.58
863,42346.0,1.0,19.8302399886,19.19
864,42346.0,2.0,19.6108457714,19.04
865,42346.0,3.0,20.431797289,19.05
866,42346.0,4.0,23.3695000231,19.36
867,42346.0,5.0,27.8715398353,20.08
868,42346.0,6.0,31.870868198,27.04
869,42346.0,7.0,38.1000913358,35.8
870,42346.0,8.0,38.6304160517,35.0
871,42346.0,9.0,38.5707073483,34.92
872,42346.0,10.0,38.8014885408,28.03
873,42346.0,11.0,38.7888694149,34.96
874,42346.0,12.0,37.1350377345,34.97
875,42346.0,13.0,37.7539344281,34.97
876,42346.0,14.0,38.0809424075,51.45
877,42346.0,15.0,38.0235194325,51.46
878,42346.0,16.0,39.8956500852,51.45
879,42346.0,17.0,41.5269101971,51.46
880,42346.0,18.0,39.4833975297,51.45
881,42346.0,19.0,35.1311503127,31.26
882,42346.0,20.0,31.4486572474,21.7
883,42346.0,21.0,30.4315080851,21.68
884,42346.0,22.0,28.9546655971,19.67
885,42346.0,23.0,26.9021350166,17.44
886,42347.0,0.0,22.8877767989,16.36
887,42347.0,1.0,19.4864283335,15.22
888,42347.0,2.0,18.4344634792,14.86
889,42347.0,3.0,19.1321999472,14.87
890,42347.0,4.0,23.5089770782,16.47
891,42347.0,5.0,28.5847228277,22.11
892,42347.0,6.0,32.1302209961,34.91
893,42347.0,7.0,36.7240649489,51.06
894,42347.0,8.0,37.0104536289,44.07
895,42347.0,9.0,34.7739635748,42.34
896,42347.0,10.0,34.9499884754,29.68
897,42347.0,11.0,34.2814426646,34.95
898,42347.0,12.0,32.4830386594,34.98
899,42347.0,13.0,32.404341743,34.97
900,42347.0,14.0,32.4579849327,51.42
901,42347.0,15.0,32.2459359992,51.45
902,42347.0,16.0,33.7530286747,51.45
903,42347.0,17.0,36.0251856166,40.23
904,42347.0,18.0,34.2927463061,38.09
905,42347.0,19.0,32.4265918809,27.23
906,42347.0,20.0,29.4446805394,20.23
907,42347.0,21.0,28.6292231035,19.65
908,42347.0,22.0,26.7197112668,18.0
909,42347.0,23.0,23.8210742509,15.65
910,42348.0,0.0,19.4746961179,14.22
911,42348.0,1.0,16.6243272585,12.1
912,42348.0,2.0,15.61740435,10.44
913,42348.0,3.0,16.0460141498,10.59
914,42348.0,4.0,19.2035218179,13.75
915,42348.0,5.0,25.6269544929,24.9
916,42348.0,6.0,30.1696136045,34.95
917,42348.0,7.0,35.8706251347,51.43
918,42348.0,8.0,36.6497132975,34.99
919,42348.0,9.0,34.6567247528,34.99
920,42348.0,10.0,36.5874033874,34.97
921,42348.0,11.0,35.5626470351,45.05
922,42348.0,12.0,33.4118122739,35.89
923,42348.0,13.0,33.1137151879,35.86
924,42348.0,14.0,34.1036141813,34.99
925,42348.0,15.0,33.5766406766,51.43
926,42348.0,16.0,34.7569456121,45.09
927,42348.0,17.0,35.6387189353,34.98
928,42348.0,18.0,34.0044349951,35.56
929,42348.0,19.0,31.9230828074,27.7
930,42348.0,20.0,29.7251346588,19.91
931,42348.0,21.0,29.2266196638,20.46
932,42348.0,22.0,27.2490359765,18.86
933,42348.0,23.0,24.2264993832,16.72
934,42349.0,0.0,20.2862309104,16.28
935,42349.0,1.0,17.9065316352,15.48
936,42349.0,2.0,17.8287037718,15.5
937,42349.0,3.0,18.4388980305,15.85
938,42349.0,4.0,22.8196989959,17.27
939,42349.0,5.0,28.2806852287,27.91
940,42349.0,6.0,31.8086356694,44.08
941,42349.0,7.0,36.8136905044,51.45
942,42349.0,8.0,38.1194128841,51.45
943,42349.0,9.0,37.8464945257,51.44
944,42349.0,10.0,38.0675673246,44.05
945,42349.0,11.0,36.9628223813,51.41
946,42349.0,12.0,34.2817640951,51.44
947,42349.0,13.0,32.9448331887,51.45
948,42349.0,14.0,34.1856980234,51.44
949,42349.0,15.0,34.6115578061,51.45
950,42349.0,16.0,36.3346637255,51.45
951,42349.0,17.0,37.9465189552,51.44
952,42349.0,18.0,35.56519467,51.41
953,42349.0,19.0,32.7295044729,35.86
954,42349.0,20.0,30.8775346595,25.76
955,42349.0,21.0,30.4791155231,23.96
956,42349.0,22.0,29.3995016879,19.3
957,42349.0,23.0,27.1518389454,16.92
958,42350.0,0.0,23.7647941402,18.19
959,42350.0,1.0,21.5628935862,16.98
960,42350.0,2.0,20.5793279654,16.6
961,42350.0,3.0,20.2308079478,15.98
962,42350.0,4.0,21.8058534256,16.65
963,42350.0,5.0,24.678031944,18.02
964,42350.0,6.0,26.2927919537,18.85
965,42350.0,7.0,28.1290592888,19.31
966,42350.0,8.0,28.9855705506,20.04
967,42350.0,9.0,29.1603930628,20.98
968,42350.0,10.0,29.1885599041,22.97
969,42350.0,11.0,28.8081170696,25.5
970,42350.0,12.0,28.4777459741,27.62
971,42350.0,13.0,28.3286021924,27.64
972,42350.0,14.0,28.995249182,37.75
973,42350.0,15.0,29.7265751439,51.42
974,42350.0,16.0,30.8909573618,51.41
975,42350.0,17.0,32.0958398306,51.41
976,42350.0,18.0,31.5917295629,51.4
977,42350.0,19.0,30.1928756535,33.93
978,42350.0,20.0,28.8613912094,21.0
979,42350.0,21.0,29.0771544516,22.62
980,42350.0,22.0,28.415834876,20.74
981,42350.0,23.0,27.1822736579,20.36
982,42351.0,0.0,25.7777649516,20.07
983,42351.0,1.0,25.0225102699,19.2
984,42351.0,2.0,24.8598187852,18.93
985,42351.0,3.0,24.9167953289,18.98
986,42351.0,4.0,25.2900178805,18.98
987,42351.0,5.0,26.0603619415,19.28
988,42351.0,6.0,26.8963790286,19.37
989,42351.0,7.0,28.3115128008,19.35
990,42351.0,8.0,29.029880349,19.97
991,42351.0,9.0,29.4617342165,21.32
992,42351.0,10.0,29.6731760034,21.96
993,42351.0,11.0,29.8166649881,22.48
994,42351.0,12.0,29.7167774642,22.38
995,42351.0,13.0,29.7722063792,22.37
996,42351.0,14.0,30.5192348194,27.65
997,42351.0,15.0,31.3415792027,35.81
998,42351.0,16.0,32.3776272917,51.4
999,42351.0,17.0,35.1924780738,49.27
1000,42351.0,18.0,34.4273423785,41.67
1001,42351.0,19.0,32.3071506643,30.72
1002,42351.0,20.0,30.5245741382,27.64
1003,42351.0,21.0,30.2388283193,24.45
1004,42351.0,22.0,29.1344524258,22.37
1005,42351.0,23.0,27.8454622927,21.55
1006,42352.0,0.0,26.4426500255,22.33
1007,42352.0,1.0,25.5363229787,21.55
1008,42352.0,2.0,25.115391798,21.36
1009,42352.0,3.0,25.2758987454,21.07
1010,42352.0,4.0,26.5006980044,21.87
1011,42352.0,5.0,29.0463923562,33.96
1012,42352.0,6.0,32.2132274631,51.23
1013,42352.0,7.0,38.5672251838,53.46
1014,42352.0,8.0,40.3848376414,56.7
1015,42352.0,9.0,39.8831619126,51.5
1016,42352.0,10.0,40.0421093264,47.96
1017,42352.0,11.0,40.5278325754,45.64
1018,42352.0,12.0,39.8297330099,43.05
1019,42352.0,13.0,40.4665464813,46.64
1020,42352.0,14.0,41.236217919,55.0
1021,42352.0,15.0,41.0875503308,55.08
1022,42352.0,16.0,42.2398848549,55.09
1023,42352.0,17.0,43.5168451515,61.76
1024,42352.0,18.0,41.0988242102,55.01
1025,42352.0,19.0,36.2058772129,45.81
1026,42352.0,20.0,32.195263066,33.91
1027,42352.0,21.0,30.9636363837,28.78
1028,42352.0,22.0,29.0384637356,22.04
1029,42352.0,23.0,26.6499251199,20.92
1030,42353.0,0.0,25.2880952495,20.47
1031,42353.0,1.0,23.881104385,20.16
1032,42353.0,2.0,23.3349164754,19.99
1033,42353.0,3.0,23.1392069289,20.16
1034,42353.0,4.0,24.9291585007,20.61
1035,42353.0,5.0,28.328667669,33.43
1036,42353.0,6.0,32.0605658025,33.41
1037,42353.0,7.0,38.9723348379,49.99
1038,42353.0,8.0,40.7293100148,53.71
1039,42353.0,9.0,38.3751108977,53.35
1040,42353.0,10.0,38.44468871,51.08
1041,42353.0,11.0,39.4203019005,51.39
1042,42353.0,12.0,38.3535810024,50.71
1043,42353.0,13.0,38.9395786825,50.47
1044,42353.0,14.0,39.7372800559,49.6
1045,42353.0,15.0,39.726797848,50.04
1046,42353.0,16.0,41.2439560622,50.96
1047,42353.0,17.0,42.7515725505,55.25
1048,42353.0,18.0,40.7423398575,52.15
1049,42353.0,19.0,37.1836808932,44.3
1050,42353.0,20.0,33.0395302042,28.57
1051,42353.0,21.0,31.8583026439,24.44
1052,42353.0,22.0,30.0975298244,21.06
1053,42353.0,23.0,28.2717506495,20.32
1054,42354.0,0.0,26.7537233824,20.65
1055,42354.0,1.0,25.7629910505,20.0
1056,42354.0,2.0,25.3776850906,19.75
1057,42354.0,3.0,25.5095073363,19.86
1058,42354.0,4.0,26.9056528956,20.44
1059,42354.0,5.0,30.1405955675,35.61
1060,42354.0,6.0,34.2859129304,35.65
1061,42354.0,7.0,41.5729223871,45.64
1062,42354.0,8.0,42.963264339,45.44
1063,42354.0,9.0,40.7887508595,44.39
1064,42354.0,10.0,41.3358375841,42.44
1065,42354.0,11.0,40.9859306532,44.0
1066,42354.0,12.0,39.500111919,42.32
1067,42354.0,13.0,40.9420851433,43.01
1068,42354.0,14.0,41.0303178331,49.97
1069,42354.0,15.0,40.9137516344,51.35
1070,42354.0,16.0,42.6004882807,50.95
1071,42354.0,17.0,43.7060546577,49.03
1072,42354.0,18.0,41.4950885713,43.59
1073,42354.0,19.0,37.5186472553,38.82
1074,42354.0,20.0,33.2597160929,33.75
1075,42354.0,21.0,32.1532151863,29.74
1076,42354.0,22.0,30.6377831733,24.66
1077,42354.0,23.0,29.0753270593,20.84
1078,42355.0,0.0,28.5037937546,19.68
1079,42355.0,1.0,27.8645040774,19.19
1080,42355.0,2.0,27.7187174594,18.97
1081,42355.0,3.0,28.0608386278,18.92
1082,42355.0,4.0,28.8311053073,26.86
1083,42355.0,5.0,31.5229910415,42.55
1084,42355.0,6.0,36.8755599356,51.35
1085,42355.0,7.0,41.4325108024,51.36
1086,42355.0,8.0,42.6398456675,45.56
1087,42355.0,9.0,41.5754343075,40.39
1088,42355.0,10.0,41.7314947987,35.85
1089,42355.0,11.0,42.1462116551,39.89
1090,42355.0,12.0,39.1991457677,35.82
1091,42355.0,13.0,40.4101949415,35.86
1092,42355.0,14.0,40.8534060222,51.36
1093,42355.0,15.0,41.235277437,51.36
1094,42355.0,16.0,42.1671998805,38.25
1095,42355.0,17.0,43.416451672,40.41
1096,42355.0,18.0,41.8649003875,47.57
1097,42355.0,19.0,37.5776952404,34.07
1098,42355.0,20.0,33.0960126972,30.44
1099,42355.0,21.0,32.1029410651,28.08
1100,42355.0,22.0,30.5538778913,20.15
1101,42355.0,23.0,28.7463190675,18.86
1102,42356.0,0.0,27.1377079055,17.34
1103,42356.0,1.0,25.9457540882,16.76
1104,42356.0,2.0,25.4919417512,16.32
1105,42356.0,3.0,25.4062983632,16.36
1106,42356.0,4.0,26.4112093544,16.98
1107,42356.0,5.0,28.9832729173,34.63
1108,42356.0,6.0,31.5616341382,38.53
1109,42356.0,7.0,36.7207434997,51.35
1110,42356.0,8.0,37.7666606975,51.35
1111,42356.0,9.0,35.5823078713,51.35
1112,42356.0,10.0,35.4731524327,26.84
1113,42356.0,11.0,34.1483168393,34.45
1114,42356.0,12.0,32.4276633161,34.41
1115,42356.0,13.0,32.0968874562,34.42
1116,42356.0,14.0,32.2849600506,34.1
1117,42356.0,15.0,32.542449742,35.61
1118,42356.0,16.0,33.2589779931,34.44
1119,42356.0,17.0,34.0379709172,34.09
1120,42356.0,18.0,32.9207556584,34.08
1121,42356.0,19.0,31.3026206279,34.06
1122,42356.0,20.0,29.7058845395,17.71
1123,42356.0,21.0,28.9803859946,18.89
1124,42356.0,22.0,27.475942145,16.65
1125,42356.0,23.0,24.6622163698,15.46
1126,42357.0,0.0,20.3447848448,14.62
1127,42357.0,1.0,17.8618825489,13.82
1128,42357.0,2.0,16.5264814138,13.37
1129,42357.0,3.0,16.4606714821,13.2
1130,42357.0,4.0,17.7016136983,13.6
1131,42357.0,5.0,20.5859946734,14.08
1132,42357.0,6.0,22.831865738,14.91
1133,42357.0,7.0,25.9766471368,18.8
1134,42357.0,8.0,27.6329550231,15.54
1135,42357.0,9.0,28.3556856936,15.93
1136,42357.0,10.0,28.8000932103,16.24
1137,42357.0,11.0,28.9151415426,16.21
1138,42357.0,12.0,28.9577965689,16.02
1139,42357.0,13.0,29.2634413207,15.97
1140,42357.0,14.0,30.4286390197,16.23
1141,42357.0,15.0,31.5522888422,25.76
1142,42357.0,16.0,33.0806316495,26.87
1143,42357.0,17.0,35.6045520568,26.89
1144,42357.0,18.0,33.7859693551,25.8
1145,42357.0,19.0,31.3827937439,16.83
1146,42357.0,20.0,29.5415382826,15.99
1147,42357.0,21.0,28.8552483141,15.56
1148,42357.0,22.0,27.1412138796,19.16
1149,42357.0,23.0,24.881283204,14.78
1150,42358.0,0.0,21.4234998649,12.53
1151,42358.0,1.0,17.950674766,10.92
1152,42358.0,2.0,16.3056050447,10.06
1153,42358.0,3.0,15.4326413,9.26
1154,42358.0,4.0,15.4266293579,9.4
1155,42358.0,5.0,16.433248693,7.75
1156,42358.0,6.0,18.0349967173,9.64
1157,42358.0,7.0,20.3318442884,10.85
1158,42358.0,8.0,22.4112500355,12.72
1159,42358.0,9.0,23.980694288,13.88
1160,42358.0,10.0,25.1741362098,14.34
1161,42358.0,11.0,25.2542617065,14.39
1162,42358.0,12.0,25.0823975459,14.29
1163,42358.0,13.0,25.2962738717,14.31
1164,42358.0,14.0,26.2371249419,14.45
1165,42358.0,15.0,27.2215000916,14.84
1166,42358.0,16.0,28.1228092501,15.51
1167,42358.0,17.0,29.5407704207,15.62
1168,42358.0,18.0,29.1016546035,15.41
1169,42358.0,19.0,27.8800934598,14.79
1170,42358.0,20.0,26.1217016074,14.36
1171,42358.0,21.0,25.7402647191,14.16
1172,42358.0,22.0,24.3858277518,13.36
1173,42358.0,23.0,21.4793097347,10.75
1174,42359.0,0.0,15.8567094049,8.71
1175,42359.0,1.0,12.7296126395,6.4
1176,42359.0,2.0,12.0216796798,5.31
1177,42359.0,3.0,13.3314497036,6.02
1178,42359.0,4.0,16.9294898644,9.48
1179,42359.0,5.0,23.5762989241,13.46
1180,42359.0,6.0,27.2776016298,26.83
1181,42359.0,7.0,29.6244078439,31.28
1182,42359.0,8.0,30.5812471086,25.78
1183,42359.0,9.0,30.3966031069,26.87
1184,42359.0,10.0,30.5799613863,24.57
1185,42359.0,11.0,30.5109966731,31.82
1186,42359.0,12.0,29.9999339813,29.83
1187,42359.0,13.0,29.8777665573,26.87
1188,42359.0,14.0,30.2250901389,30.9
1189,42359.0,15.0,30.4086508006,51.35
1190,42359.0,16.0,30.9730114418,35.63
1191,42359.0,17.0,32.5111043096,31.46
1192,42359.0,18.0,31.5192707804,28.44
1193,42359.0,19.0,29.8250281352,25.47
1194,42359.0,20.0,27.6637052137,14.2
1195,42359.0,21.0,26.4883824518,13.85
1196,42359.0,22.0,24.3471965599,12.03
1197,42359.0,23.0,15.3190810722,5.63
1198,42360.0,0.0,10.9351848495,6.99
1199,42360.0,1.0,8.70429006815,5.29
1200,42360.0,2.0,8.43285981417,5.08
1201,42360.0,3.0,8.23903718412,5.15
1202,42360.0,4.0,8.939862957,7.84
1203,42360.0,5.0,12.8156786492,12.43
1204,42360.0,6.0,18.3220639729,15.75
1205,42360.0,7.0,24.7443894982,26.95
1206,42360.0,8.0,26.7126695564,26.82
1207,42360.0,9.0,27.0997612417,22.37
1208,42360.0,10.0,27.8468253964,23.97
1209,42360.0,11.0,28.1230711564,25.7
1210,42360.0,12.0,28.3253759819,25.04
1211,42360.0,13.0,28.696211614,25.61
1212,42360.0,14.0,29.5584967211,26.81
1213,42360.0,15.0,29.6276816738,34.01
1214,42360.0,16.0,29.9189989558,34.04
1215,42360.0,17.0,30.594116236,34.06
1216,42360.0,18.0,30.0408032823,35.61
1217,42360.0,19.0,28.4874841297,31.7
1218,42360.0,20.0,26.3524708951,16.67
1219,42360.0,21.0,26.0313141423,17.21
1220,42360.0,22.0,23.9950931868,14.09
1221,42360.0,23.0,18.4638386613,11.36
1222,42361.0,0.0,14.8826855099,10.05
1223,42361.0,1.0,12.4645752823,7.93
1224,42361.0,2.0,11.4198545206,3.54
1225,42361.0,3.0,11.5647839904,4.48
1226,42361.0,4.0,13.3444914511,6.39
1227,42361.0,5.0,19.444981648,9.26
1228,42361.0,6.0,24.766794399,13.65
1229,42361.0,7.0,27.8769446307,21.04
1230,42361.0,8.0,28.5900621465,19.51
1231,42361.0,9.0,27.9351711822,15.5
1232,42361.0,10.0,28.0308622515,15.95
1233,42361.0,11.0,27.308560155,20.01
1234,42361.0,12.0,26.0452487525,18.51
1235,42361.0,13.0,26.0920168996,20.33
1236,42361.0,14.0,27.0984576622,26.89
1237,42361.0,15.0,27.6076334375,29.99
1238,42361.0,16.0,28.2623755914,26.89
1239,42361.0,17.0,29.2276375273,26.86
1240,42361.0,18.0,28.8692484009,21.62
1241,42361.0,19.0,27.2861135873,26.8
1242,42361.0,20.0,24.8928487518,17.36
1243,42361.0,21.0,24.8418067688,19.17
1244,42361.0,22.0,21.9912295747,12.83
1245,42361.0,23.0,15.528612133,11.31
1246,42362.0,0.0,12.7162018421,9.92
1247,42362.0,1.0,10.402401785,9.14
1248,42362.0,2.0,9.83618994176,8.73
1249,42362.0,3.0,10.089959372,8.57
1250,42362.0,4.0,11.1303229639,8.72
1251,42362.0,5.0,14.1349903989,9.6
1252,42362.0,6.0,16.4001770595,10.07
1253,42362.0,7.0,21.6248939705,10.48
1254,42362.0,8.0,23.9194736704,11.96
1255,42362.0,9.0,24.5610193139,14.18
1256,42362.0,10.0,24.4014290389,14.91
1257,42362.0,11.0,23.3572082803,14.8
1258,42362.0,12.0,22.5319710219,14.51
1259,42362.0,13.0,22.2063678131,13.9
1260,42362.0,14.0,23.3252318916,13.24
1261,42362.0,15.0,23.9751466346,13.95
1262,42362.0,16.0,23.4529172069,13.98
1263,42362.0,17.0,22.7243174523,12.07
